name	appos	cc	clf	comp	comp:aux	comp:cleft	comp:obj	comp:obl	comp:pred	compound	conj	conj:emb	det	discourse	dislocated	fixed	flat	goeswith	list	mod	orphan	parataxis	punct	reparandum	subj	udep	unk	vocative	xcomp	total
Afrikaans	3.44444	3.0371	0	1.17356	2.41453	0	0.80646	3.06936	1.70744	0.95062	3.85439	3.23077	-1.3102	0	0	0	1.45887	0	0	-0.94837	0	0	3.44874	0	-3.87158	1.02147	4.54901	0	-0.82353	0.8239019708052615
Assyrian	0	-0.84	0	0.64286	0.36842	0	1.2963	1.0	-0.87879	-1.0	3.91667	0	-1.0625	0	0	0	0	0	0	-0.37736	0	6.5	3.92424	0	-2.12195	1.34783	0	0	1.5	0.804105578358209
Akkadian	3.45324	-2.31373	0	-0.82804	0	0	-0.02326	-10.68182	-5.83333	-2.14286	3.39552	3.22222	1.14835	0	0	0	1.11111	0	3.85714	0.57708	0	4.71429	0	0	-9.375	-3.04478	0.51282	-11.11111	-1.0	-0.01816456916627861
Amharic	0	0.78409	-1.0	-0.61353	-1.50157	0	-0.28265	-2.36905	-2.0	-2.175	3.91667	4.0	0.67505	1.31579	0	0	1.25	0.61538	0	-2.35459	0	-2.0	2.44597	0	-1.41184	-2.97576	0.55122	0	-2.34483	-0.4533505340098031
Arabic	3.19444	-0.23615	0	2.74181	0.79497	0	2.00748	8.0829	2.79742	0.0571	6.8582	8.06504	-0.61906	0.94737	-5.55288	0	1.24942	1.5	0	1.81689	23.71491	9.68444	14.58188	0	0.37605	3.27856	3.82925	9.0	4.8438	3.2272464759237036
Belarusian	2.31905	-1.79664	0	1.67253	0.79167	0	1.76157	1.28947	0.06061	-1.13333	4.79299	4.46154	-1.23834	-6.25	0	0	1.03419	0	0	0.02173	-1.42857	3.74691	3.84048	0	-2.50518	0.2094	0.96018	4.0	0	1.253805603893524
Bulgarian	3.76471	-1.90051	0	1.27559	1.1653	0	1.41436	0.62075	0.67384	1.5	4.6056	3.80303	-0.3342	-0.23589	0	0	1.05782	1.33333	0	-0.17333	0	-10.97727	4.39781	0	-1.43691	0.84053	0.08562	-0.31034	1.14857	1.1477142690653401
Bhojpuri	0	-2.46154	2.0	-0.31592	-0.91346	0	-0.06594	-0.65517	-3.64516	-2.19357	3.26786	1.0	-1.47126	-9.875	0	0	1.0	1.0	1.2	-3.54048	0	0	1.86763	0	-6.16552	-4.14574	0.73333	0	-3.12821	-1.4993010661251427
Bambara	1.04762	-1.31818	0	0.32967	1.87473	0	-0.70196	6.13889	0.33333	1.6	2.57812	0	0.80079	-1.25835	-3.60417	0	1.0	0	0	-1.81797	1.53333	5.92593	6.45118	-6.0	-1.19386	2.05919	0.46154	-1.85455	1.8956	1.1367985630445305
Breton	2.66667	-1.4686	0	1.09359	0.46547	0	1.61587	2.36585	0.07018	1.68421	4.16878	4.5	-1.04305	-2.0	-4.0	2.5	1.17391	0	1.5	1.23265	1.0	6.0	5.91319	0	0.36742	2.18537	-0.40541	4.0	0	1.404907681195108
