	Bakker-like-head_initial(S)
ADJ-comp-ADP	0.4
ADJ-comp-DET	1.0
ADJ-comp-NOUN	0.2857142857142857
ADJ-comp-PRON	0.8125
ADJ-comp:obj-ADP	0.5
ADJ-comp:obj-NOUN	0.375
ADJ-comp:obj-PRON	0.42857142857142855
ADJ-comp:obl-ADP	1.0
ADJ-comp:obl-DET	1.0
ADJ-comp:obl-NOUN	0.5
ADJ-comp:obl-PRON	1.0
ADJ-comp:obl-VERB	1.0
ADJ-comp:pred-ADJ	0.25
ADJ-comp:pred-ADP	1.0
ADJ-comp:pred-NOUN	0.5
ADJ-det-DET	0.21951219512195122
ADJ-mod-ADJ	0.5238095238095238
ADJ-mod-ADP	0.3333333333333333
ADJ-mod-ADV	0.5303030303030303
ADJ-mod-AUX	0.5
ADJ-mod-CCONJ	1.0
ADJ-mod-DET	1.0
ADJ-mod-NOUN	0.5714285714285714
ADJ-mod-NUM	0.5333333333333333
ADJ-mod-PART	0.5555555555555556
ADJ-mod-PRON	0.5
ADJ-mod-PROPN	0.25
ADJ-mod-SCONJ	0.8
ADJ-mod-VERB	0.2857142857142857
ADJ-subj-ADJ	0.75
ADJ-subj-DET	0.6666666666666666
ADJ-subj-NOUN	0.6206896551724138
ADJ-subj-PRON	0.42857142857142855
ADJ-subj-PROPN	0.6
ADJ-subj-VERB	0.5
ADJ-udep-ADJ	0.8
ADJ-udep-ADP	0.5
ADJ-udep-ADV	0.25
ADJ-udep-DET	1.0
ADJ-udep-NOUN	0.7142857142857143
ADJ-udep-NUM	0.6666666666666666
ADJ-udep-PRON	0.6363636363636364
ADJ-udep-PROPN	0.5
ADP-comp-ADJ	0.4
ADP-comp-ADP	0.16666666666666666
ADP-comp-ADV	0.5
ADP-comp-AUX	0.4
ADP-comp-DET	0.4
ADP-comp-NOUN	0.23333333333333334
ADP-comp-NUM	0.25
ADP-comp-PRON	0.2777777777777778
ADP-comp-PROPN	0.3333333333333333
ADP-comp-VERB	0.4166666666666667
ADP-comp:obj-ADJ	0.4
ADP-comp:obj-ADP	0.16666666666666666
ADP-comp:obj-ADV	0.5
ADP-comp:obj-AUX	0.4
ADP-comp:obj-DET	0.4
ADP-comp:obj-NOUN	0.23333333333333334
ADP-comp:obj-NOUNPROPN	0.25806451612903225
ADP-comp:obj-NUM	0.25
ADP-comp:obj-PRON	0.2777777777777778
ADP-comp:obj-PROPN	0.3333333333333333
ADP-comp:obj-VERB	0.46153846153846156
ADP-comp:obl-PRON	1.0
ADP-comp:obl-VERB	1.0
ADP-comp:pred-NOUN	1.0
ADP-det-DET	0.5
ADP-mod-ADJ	0.5714285714285714
ADP-mod-ADP	0.5
ADP-mod-ADV	0.26
ADP-mod-DET	1.0
ADP-mod-NOUN	0.8333333333333334
ADP-mod-NUM	0.3333333333333333
ADP-mod-PART	0.14285714285714285
ADP-mod-PRON	1.0
ADP-mod-PROPN	1.0
ADP-mod-VERB	1.0
ADP-subj-ADJ	1.0
ADP-subj-DET	1.0
ADP-subj-NOUN	0.7272727272727273
ADP-subj-PRON	0.7142857142857143
ADP-subj-PROPN	0.8
ADP-udep-ADP	0.6
ADP-udep-DET	1.0
ADP-udep-NOUN	0.6
ADV-comp-PRON	0.75
ADV-comp-VERB	0.6666666666666666
ADV-comp:obj-PRON	0.6666666666666666
ADV-comp:obj-VERB	0.6666666666666666
ADV-comp:obl-PRON	1.0
ADV-det-DET	0.3333333333333333
ADV-mod-ADJ	0.3333333333333333
ADV-mod-ADP	0.3333333333333333
ADV-mod-ADV	0.7647058823529411
ADV-mod-CCONJ	0.3333333333333333
ADV-mod-NOUN	0.4444444444444444
ADV-mod-NUM	0.42857142857142855
ADV-mod-PART	0.4444444444444444
ADV-mod-PRON	0.6666666666666666
ADV-subj-NOUN	0.5
ADV-subj-PRON	0.75
ADV-udep-ADJ	1.0
ADV-udep-ADP	0.2857142857142857
ADV-udep-ADV	0.5
ADV-udep-DET	1.0
ADV-udep-NOUN	0.6363636363636364
ADV-udep-PRON	0.4
ADV-udep-PROPN	0.5
ADV-udep-SCONJ	1.0
AUX-comp-ADJ	0.5238095238095238
AUX-comp-ADP	0.375
AUX-comp-ADV	0.7222222222222222
AUX-comp-AUX	0.2
AUX-comp-CCONJ	1.0
AUX-comp-DET	0.8571428571428571
AUX-comp-NOUN	0.45454545454545453
AUX-comp-NUM	0.6666666666666666
AUX-comp-PART	0.75
AUX-comp-PRON	0.7741935483870968
AUX-comp-PROPN	0.16666666666666666
AUX-comp-VERB	0.48
AUX-comp:aux-ADJ	0.5
AUX-comp:aux-ADV	0.5714285714285714
AUX-comp:aux-AUX	0.3333333333333333
AUX-comp:aux-DET	1.0
AUX-comp:aux-NOUN	0.5555555555555556
AUX-comp:aux-PART	0.6666666666666666
