	Bakker-like-head_final(S)
ADJ-comp-ADJ	0.8333333333333334
ADJ-comp-ADP	0.5625
ADJ-comp-ADV	0.5
ADJ-comp-AUX	0.16666666666666666
ADJ-comp-NOUN	0.782608695652174
ADJ-comp-PRON	0.5
ADJ-comp-PROPN	0.6
ADJ-comp-SCONJ	0.2631578947368421
ADJ-comp-VERB	0.45454545454545453
ADJ-comp:obj-ADV	0.5
ADJ-comp:obj-NOUN	0.6153846153846154
ADJ-comp:obj-PRON	0.5
ADJ-comp:obj-PROPN	0.5
ADJ-comp:obl-ADJ	1.0
ADJ-comp:obl-ADP	0.5
ADJ-comp:obl-NOUN	0.75
ADJ-comp:obl-PRON	0.5
ADJ-comp:obl-PROPN	0.75
ADJ-comp:obl-SCONJ	0.17647058823529413
ADJ-comp:obl-VERB	0.5
ADJ-comp:pred-ADJ	1.0
ADJ-comp:pred-SCONJ	1.0
ADJ-det-DET	1.0
ADJ-det-PRON	0.5
ADJ-mod-ADJ	0.8666666666666667
ADJ-mod-ADP	0.7142857142857143
ADJ-mod-ADV	1.0
ADJ-mod-AUX	0.6363636363636364
ADJ-mod-CCONJ	1.0
ADJ-mod-DET	1.0
ADJ-mod-NOUN	0.6666666666666666
ADJ-mod-NUM	1.0
ADJ-mod-PART	0.8333333333333334
ADJ-mod-PRON	0.3333333333333333
ADJ-mod-PROPN	1.0
ADJ-mod-SCONJ	0.5555555555555556
ADJ-mod-VERB	0.6538461538461539
ADJ-mod-X	1.0
ADJ-subj-AUX	1.0
ADJ-subj-NOUN	0.8
ADJ-subj-VERB	0.6666666666666666
ADJ-udep-ADJ	0.5
ADJ-udep-ADP	0.6363636363636364
ADJ-udep-ADV	0.5
ADJ-udep-CCONJ	0.5
ADJ-udep-NOUN	1.0
ADJ-udep-PART	0.3333333333333333
ADJ-udep-PRON	1.0
ADJ-udep-PROPN	1.0
ADJ-udep-SCONJ	0.17647058823529413
ADP-comp-ADJ	0.16666666666666666
ADP-comp-ADP	0.1794871794871795
ADP-comp-ADV	0.5185185185185185
ADP-comp-AUX	0.05714285714285714
ADP-comp-CCONJ	0.5
ADP-comp-DET	0.1724137931034483
ADP-comp-NOUN	0.0821917808219178
ADP-comp-NUM	0.08888888888888889
ADP-comp-PART	0.06666666666666667
ADP-comp-PRON	0.1016949152542373
ADP-comp-PROPN	0.05
ADP-comp-SCONJ	0.1111111111111111
ADP-comp-VERB	0.2765957446808511
ADP-comp-X	0.10526315789473684
ADP-comp:obj-ADJ	0.17073170731707318
ADP-comp:obj-ADP	0.16216216216216217
ADP-comp:obj-ADV	0.5185185185185185
ADP-comp:obj-AUX	0.08571428571428572
ADP-comp:obj-CCONJ	0.5
ADP-comp:obj-DET	0.1724137931034483
ADP-comp:obj-NOUN	0.0821917808219178
ADP-comp:obj-NOUNPROPN	0.08333333333333333
ADP-comp:obj-NUM	0.08888888888888889
ADP-comp:obj-PART	0.06666666666666667
ADP-comp:obj-PRON	0.1016949152542373
ADP-comp:obj-PROPN	0.05
ADP-comp:obj-SCONJ	0.07142857142857142
ADP-comp:obj-VERB	0.26666666666666666
ADP-comp:obj-X	0.10526315789473684
ADP-comp:obl-NOUN	0.2
ADP-comp:obl-SCONJ	0.2
ADP-mod-ADJ	0.75
ADP-mod-ADP	0.47368421052631576
ADP-mod-AUX	0.2
ADP-mod-NOUN	0.5555555555555556
ADP-mod-NUM	0.3333333333333333
ADP-mod-SCONJ	0.5454545454545454
ADP-mod-VERB	0.42857142857142855
ADP-subj-ADV	1.0
ADP-subj-DET	1.0
ADP-subj-NOUN	0.8888888888888888
ADP-subj-NUM	1.0
