	Bakker-like-flexibility(S)
ADJ-comp-ADJ	0.5555555555555556
ADJ-comp-ADP	0.5238095238095238
ADJ-comp-ADV	0.3333333333333333
ADJ-comp-AUX	0.16666666666666666
ADJ-comp-DET	1.0
ADJ-comp-NOUN	0.6666666666666666
ADJ-comp-PRON	0.75
ADJ-comp-PROPN	0.42857142857142855
ADJ-comp-SCONJ	0.25
ADJ-comp-VERB	0.4166666666666667
ADJ-comp:obj-ADP	0.2
ADJ-comp:obj-ADV	0.5
ADJ-comp:obj-NOUN	0.5238095238095238
ADJ-comp:obj-PRON	0.4444444444444444
ADJ-comp:obj-PROPN	0.25
ADJ-comp:obl-ADJ	1.0
ADJ-comp:obl-ADP	0.5333333333333333
ADJ-comp:obl-DET	1.0
ADJ-comp:obl-NOUN	0.7142857142857143
ADJ-comp:obl-PRON	0.9
ADJ-comp:obl-PROPN	0.75
ADJ-comp:obl-SCONJ	0.17647058823529413
ADJ-comp:obl-VERB	0.5454545454545454
ADJ-comp:pred-ADJ	0.4
ADJ-comp:pred-ADP	1.0
ADJ-comp:pred-NOUN	0.3333333333333333
ADJ-comp:pred-SCONJ	0.5
ADJ-det-DET	0.23809523809523808
ADJ-det-PRON	0.2
ADJ-mod-ADJ	0.6666666666666666
ADJ-mod-ADP	0.6470588235294118
ADJ-mod-ADV	0.5571428571428572
ADJ-mod-AUX	0.6153846153846154
ADJ-mod-CCONJ	1.0
ADJ-mod-DET	1.0
ADJ-mod-NOUN	0.6206896551724138
ADJ-mod-NUM	0.6111111111111112
ADJ-mod-PART	0.625
ADJ-mod-PRON	0.46153846153846156
ADJ-mod-PROPN	0.625
ADJ-mod-SCONJ	0.6086956521739131
ADJ-mod-VERB	0.5757575757575758
ADJ-mod-X	1.0
ADJ-subj-ADJ	0.75
ADJ-subj-AUX	1.0
ADJ-subj-DET	0.6666666666666666
ADJ-subj-NOUN	0.6470588235294118
ADJ-subj-PRON	0.42857142857142855
ADJ-subj-PROPN	0.6
ADJ-subj-VERB	0.6
ADJ-udep-ADJ	0.7142857142857143
ADJ-udep-ADP	0.603448275862069
ADJ-udep-ADV	0.3333333333333333
ADJ-udep-CCONJ	0.3333333333333333
ADJ-udep-DET	1.0
ADJ-udep-NOUN	0.8536585365853658
ADJ-udep-NUM	0.6666666666666666
ADJ-udep-PART	0.25
ADJ-udep-PRON	0.6666666666666666
ADJ-udep-PROPN	0.6
ADJ-udep-SCONJ	0.17647058823529413
ADP-comp-ADJ	0.19148936170212766
ADP-comp-ADP	0.17777777777777778
ADP-comp-ADV	0.5142857142857142
ADP-comp-AUX	0.1
ADP-comp-CCONJ	0.5
ADP-comp-DET	0.20588235294117646
ADP-comp-NOUN	0.1262135922330097
ADP-comp-NUM	0.11320754716981132
ADP-comp-PART	0.058823529411764705
ADP-comp-PRON	0.14285714285714285
ADP-comp-PROPN	0.10666666666666667
ADP-comp-SCONJ	0.1
ADP-comp-VERB	0.3050847457627119
ADP-comp-X	0.1
ADP-comp:obj-ADJ	0.1956521739130435
ADP-comp:obj-ADP	0.16279069767441862
ADP-comp:obj-ADV	0.5142857142857142
ADP-comp:obj-AUX	0.125
ADP-comp:obj-CCONJ	0.5
ADP-comp:obj-DET	0.20588235294117646
ADP-comp:obj-NOUN	0.1262135922330097
ADP-comp:obj-NOUNPROPN	0.13592233009708737
ADP-comp:obj-NUM	0.11320754716981132
ADP-comp:obj-PART	0.058823529411764705
