	Bakker-like-head_final
ADJ-comp-ADJ	0.9
ADJ-comp-ADP	0.5263157894736842
ADJ-comp-ADV	0.6666666666666666
ADJ-comp-AUX	0.125
ADJ-comp-NOUN	0.65625
ADJ-comp-NUM	0.5
ADJ-comp-PRON	0.75
ADJ-comp-PROPN	0.6153846153846154
ADJ-comp-SCONJ	0.2692307692307692
ADJ-comp-VERB	0.5
ADJ-comp:obj-ADJ	0.6666666666666666
ADJ-comp:obj-ADV	0.5
ADJ-comp:obj-NOUN	0.5789473684210527
ADJ-comp:obj-PRON	0.75
ADJ-comp:obj-PROPN	0.42857142857142855
ADJ-comp:obl-ADJ	0.7142857142857143
ADJ-comp:obl-ADP	0.5294117647058824
ADJ-comp:obl-ADV	1.0
ADJ-comp:obl-AUX	0.14285714285714285
ADJ-comp:obl-DET	1.0
ADJ-comp:obl-NOUN	0.6875
ADJ-comp:obl-PRON	0.75
ADJ-comp:obl-PROPN	0.8571428571428571
ADJ-comp:obl-SCONJ	0.18181818181818182
ADJ-comp:obl-VERB	0.4666666666666667
ADJ-comp:pred-ADJ	1.0
ADJ-comp:pred-AUX	0.3333333333333333
ADJ-comp:pred-NOUN	0.25
ADJ-comp:pred-SCONJ	1.0
ADJ-comp:pred-VERB	1.0
ADJ-det-ADP	0.6
ADJ-det-AUX	1.0
ADJ-det-DET	1.0
ADJ-det-PRON	0.8
ADJ-mod-ADJ	0.8421052631578947
ADJ-mod-ADP	0.65
ADJ-mod-ADV	1.0
ADJ-mod-AUX	0.5909090909090909
ADJ-mod-CCONJ	1.0
ADJ-mod-DET	1.0
ADJ-mod-NOUN	0.6666666666666666
ADJ-mod-NUM	1.0
ADJ-mod-PART	0.7777777777777778
ADJ-mod-PRON	0.6
ADJ-mod-PROPN	0.8888888888888888
ADJ-mod-SCONJ	0.6428571428571429
ADJ-mod-SYM	1.0
ADJ-mod-VERB	0.6666666666666666
ADJ-mod-X	1.0
ADJ-subj-ADP	0.5
ADJ-subj-ADV	1.0
ADJ-subj-AUX	1.0
ADJ-subj-NOUN	0.8888888888888888
ADJ-subj-PRON	1.0
ADJ-subj-SCONJ	0.16666666666666666
ADJ-subj-VERB	0.7
ADJ-udep-ADJ	0.5
ADJ-udep-ADP	0.5918367346938775
ADJ-udep-ADV	0.5
ADJ-udep-AUX	1.0
ADJ-udep-CCONJ	0.25
ADJ-udep-DET	1.0
ADJ-udep-NOUN	1.0
ADJ-udep-NUM	0.5
ADJ-udep-PART	0.4
ADJ-udep-PRON	0.6666666666666666
ADJ-udep-PROPN	0.8333333333333334
ADJ-udep-SCONJ	0.2692307692307692
ADP-comp-ADJ	0.14285714285714285
ADP-comp-ADP	0.1875
ADP-comp-ADV	0.425
ADP-comp-AUX	0.10869565217391304
ADP-comp-CCONJ	0.6
ADP-comp-DET	0.14705882352941177
ADP-comp-NOUN	0.09210526315789473
ADP-comp-NUM	0.125
ADP-comp-PART	0.16666666666666666
ADP-comp-PRON	0.1111111111111111
ADP-comp-PROPN	0.06060606060606061
ADP-comp-SCONJ	0.17857142857142858
ADP-comp-VERB	0.2777777777777778
ADP-comp-X	0.06451612903225806
ADP-comp:obj-ADJ	0.14285714285714285
ADP-comp:obj-ADP	0.1590909090909091
ADP-comp:obj-ADV	0.425
ADP-comp:obj-AUX	0.13636363636363635
ADP-comp:obj-CCONJ	0.6
ADP-comp:obj-DET	0.14705882352941177
ADP-comp:obj-NOUN	0.09210526315789473
ADP-comp:obj-NOUNPROPN	0.0945945945945946
ADP-comp:obj-NUM	0.125
ADP-comp:obj-PART	0.16666666666666666
ADP-comp:obj-PRON	0.1111111111111111
ADP-comp:obj-PROPN	0.06060606060606061
ADP-comp:obj-SCONJ	0.13636363636363635
ADP-comp:obj-VERB	0.2830188679245283
ADP-comp:obj-X	0.06451612903225806
ADP-comp:obl-ADP	0.3333333333333333
ADP-comp:obl-NOUN	0.375
ADP-comp:obl-PART	0.16666666666666666
ADP-comp:obl-PROPN	1.0
ADP-comp:obl-SCONJ	0.14285714285714285
ADP-comp:pred-ADJ	0.5
ADP-dislocated-NOUN	1.0
ADP-mod-ADJ	0.875
ADP-mod-ADP	0.5416666666666666
ADP-mod-AUX	0.2857142857142857
ADP-mod-NOUN	0.5882352941176471
ADP-mod-NUM	0.3333333333333333
ADP-mod-PART	0.25
ADP-mod-PRON	0.6
ADP-mod-PROPN	0.16666666666666666
ADP-mod-SCONJ	0.6
ADP-mod-VERB	0.3076923076923077
ADP-subj-ADJ	1.0
ADP-subj-ADP	0.3333333333333333
ADP-subj-ADV	1.0
ADP-subj-AUX	1.0
ADP-subj-DET	1.0
ADP-subj-NOUN	0.8620689655172413
ADP-subj-NUM	1.0
ADP-subj-PART	0.5
ADP-subj-PRON	0.7142857142857143
ADP-subj-PROPN	0.8461538461538461
ADP-subj-SYM	1.0
ADP-subj-VERB	1.0
ADP-subj-X	1.0
ADP-udep-ADP	1.0
ADP-udep-NOUN	0.5
ADP-udep-PART	1.0
ADP-udep-PRON	1.0
ADP-udep-PROPN	1.0
ADV-comp-ADJ	0.36363636363636365
ADV-comp-ADP	0.5333333333333333
ADV-comp-ADV	0.2
ADV-comp-DET	0.6666666666666666
ADV-comp-NOUN	0.39473684210526316
ADV-comp-PRON	0.75
ADV-comp-PROPN	0.2857142857142857
ADV-comp-SCONJ	0.0625
ADV-comp-VERB	0.11428571428571428
ADV-comp:obj-ADJ	0.125
ADV-comp:obj-ADP	0.1111111111111111
ADV-comp:obj-ADV	0.2
ADV-comp:obj-DET	0.5
ADV-comp:obj-NOUN	0.2777777777777778
ADV-comp:obj-PRON	0.3333333333333333
ADV-comp:obj-PROPN	0.16666666666666666
ADV-comp:obj-SCONJ	0.16666666666666666
ADV-comp:obj-VERB	0.06451612903225806
ADV-comp:obl-ADJ	0.6666666666666666
ADV-comp:obl-ADP	0.7142857142857143
ADV-comp:obl-NOUN	0.7777777777777778
ADV-comp:obl-PRON	1.0
ADV-comp:obl-PROPN	0.5
ADV-comp:obl-SCONJ	0.07692307692307693
ADV-comp:obl-VERB	0.16666666666666666
ADV-comp:pred-NOUN	1.0
ADV-comp:pred-PRON	1.0
ADV-det-DET	0.75
ADV-mod-ADJ	0.8888888888888888
ADV-mod-ADP	0.5714285714285714
ADV-mod-ADV	0.8571428571428571
ADV-mod-AUX	0.5
ADV-mod-CCONJ	0.3333333333333333
ADV-mod-DET	1.0
ADV-mod-NOUN	0.8
ADV-mod-NUM	0.4
ADV-mod-PART	0.625
ADV-mod-PRON	0.5
ADV-mod-PROPN	0.6666666666666666
ADV-mod-SCONJ	0.53125
ADV-mod-VERB	0.6190476190476191
ADV-mod-X	0.3333333333333333
ADV-subj-ADJ	0.6
ADV-subj-ADP	1.0
ADV-subj-ADV	1.0
ADV-subj-NOUN	0.7142857142857143
ADV-subj-PRON	1.0
ADV-subj-PROPN	0.6666666666666666
ADV-subj-VERB	1.0
ADV-udep-ADJ	1.0
ADV-udep-ADP	0.5909090909090909
ADV-udep-ADV	1.0
ADV-udep-DET	1.0
ADV-udep-NOUN	0.9333333333333333
ADV-udep-PRON	1.0
ADV-udep-PROPN	0.3333333333333333
AUX-comp-ADJ	0.6181818181818182
AUX-comp-ADP	0.1702127659574468
AUX-comp-ADV	0.7857142857142857
AUX-comp-AUX	0.5689655172413793
AUX-comp-CCONJ	0.4
AUX-comp-DET	0.7857142857142857
AUX-comp-NOUN	0.6451612903225806
AUX-comp-NUM	0.6086956521739131
AUX-comp-PART	0.2727272727272727
AUX-comp-PRON	0.7
AUX-comp-PROPN	0.5277777777777778
AUX-comp-SCONJ	0.5714285714285714
AUX-comp-SYM	0.3333333333333333
AUX-comp-VERB	0.4444444444444444
AUX-comp-X	0.3333333333333333
AUX-comp:aux-ADJ	0.6923076923076923
AUX-comp:aux-ADP	0.23076923076923078
AUX-comp:aux-ADV	0.5
AUX-comp:aux-AUX	0.34615384615384615
AUX-comp:aux-CCONJ	0.3333333333333333
AUX-comp:aux-NOUN	0.6666666666666666
AUX-comp:aux-PART	0.375
AUX-comp:aux-PRON	0.5
AUX-comp:aux-SCONJ	0.375
AUX-comp:aux-VERB	0.4507042253521127
AUX-comp:obj-ADJ	1.0
AUX-comp:obj-ADP	0.3333333333333333
AUX-comp:obj-DET	1.0
AUX-comp:obj-NOUN	0.7272727272727273
AUX-comp:obj-PROPN	1.0
AUX-comp:obl-ADJ	0.5
AUX-comp:obl-ADP	0.375
AUX-comp:obl-AUX	0.25
AUX-comp:obl-NOUN	1.0
AUX-comp:obl-PART	0.3333333333333333
AUX-comp:obl-PRON	1.0
AUX-comp:obl-SCONJ	0.16666666666666666
AUX-comp:obl-VERB	0.2222222222222222
AUX-comp:pred-ADJ	0.625
AUX-comp:pred-ADP	0.1590909090909091
AUX-comp:pred-ADV	0.8076923076923077
AUX-comp:pred-AUX	0.7333333333333333
AUX-comp:pred-CCONJ	0.3333333333333333
AUX-comp:pred-DET	0.7142857142857143
AUX-comp:pred-NOUN	0.639344262295082
AUX-comp:pred-NUM	0.6086956521739131
AUX-comp:pred-PART	0.3333333333333333
AUX-comp:pred-PRON	0.8333333333333334
AUX-comp:pred-PROPN	0.5277777777777778
AUX-comp:pred-SCONJ	0.5294117647058824
AUX-comp:pred-SYM	0.4
AUX-comp:pred-VERB	0.5333333333333333
AUX-comp:pred-X	0.5
AUX-dislocated-NOUN	1.0
AUX-mod-ADJ	0.9565217391304348
AUX-mod-ADP	0.9487179487179487
AUX-mod-ADV	1.0
AUX-mod-AUX	0.8888888888888888
AUX-mod-CCONJ	1.0
AUX-mod-DET	1.0
AUX-mod-NOUN	0.8076923076923077
AUX-mod-NUM	0.6875
AUX-mod-PART	0.6875
AUX-mod-PRON	0.9
AUX-mod-PROPN	0.5
AUX-mod-SCONJ	0.9615384615384616
AUX-mod-SYM	1.0
AUX-mod-VERB	0.9024390243902439
AUX-subj-ADJ	1.0
AUX-subj-ADP	0.7777777777777778
AUX-subj-ADV	1.0
AUX-subj-AUX	0.6923076923076923
AUX-subj-NOUN	0.7857142857142857
AUX-subj-NUM	1.0
AUX-subj-PART	0.7777777777777778
AUX-subj-PRON	0.8
AUX-subj-PROPN	0.9
AUX-subj-SCONJ	0.4827586206896552
AUX-subj-SYM	1.0
AUX-subj-VERB	0.75
AUX-subj-X	1.0
AUX-udep-ADP	1.0
AUX-udep-CCONJ	1.0
AUX-udep-NUM	1.0
AUX-udep-PART	1.0
CCONJ-comp-ADJ	0.4
CCONJ-comp-ADP	0.16666666666666666
CCONJ-comp-ADV	0.6666666666666666
CCONJ-comp-AUX	0.08333333333333333
CCONJ-comp-DET	0.5
CCONJ-comp-NOUN	0.14285714285714285
CCONJ-comp-PART	0.5
CCONJ-comp-PRON	0.2
CCONJ-comp-SCONJ	0.16666666666666666
CCONJ-comp-VERB	0.07142857142857142
CCONJ-comp-X	0.5
CCONJ-comp:obj-ADJ	0.5
CCONJ-comp:obj-ADP	0.16666666666666666
