	clf	comp	det	dislocated	mod	subj	udep	udep+	core	any
Amharic	0.0	49.70387478201133	84.71857836303477		24.91184638063953	32.55451184504385	3.625632489421581	40.571544711620916	38.472492938654625	41.381513969965006
Bhojpuri	66.66666666666666	11.489778535149611	1.7183135191320738		4.078612155762133	2.646744097911139	2.689739274004764	7.270322679736202	6.83861497467506	6.655437283627419
Cantonese	66.35503140757761	77.74877150098006	0.29789641858607374	0.0	11.32552432170343	1.9115982165244405	12.43172406109075	43.95282690197622	36.94825949805259	36.55824695058127
Chinese	4.8780396517315445	69.49275095398872	0.12154003011327634	86.046511627907	8.230909271838668	2.6759177053973233	5.219782869467713	35.00205230982504	29.626174698753662	28.438775702344678
ClassicalChinese	96.92096133310724	89.43850251797393	0.04771864275996506	26.3521477036196	3.4523425026549672	0.206282672526792	22.555074330287827	42.571300613800645	30.165695199892646	30.081059858898918
Indonesian	0.0	97.48329809396	60.12165587396295	49.99999999999999	73.95408772347594	5.983265191775136	85.43629045507122	84.91417432933963	70.42709351971888	69.93635323543452
Javanese	0.0	100.00000000000004	68.32862700803213		76.9260615666181	1.6107514434345165	80.08159307377844	84.43716552238357	68.89003823623001	68.81611353121671
K'iche'	0.0	86.64961978913948	0.7780515435779901	28.57142857142857	60.29815195777844	66.0501204129262	88.6026194759648	76.37088303201135	73.15009063362206	56.547162417261006
Karo	100.0	16.184937297612464	0.0		51.40903062309722	4.7906223893066	67.0886477510491	34.27776994254067	26.18845810664617	33.485573221503316
Kazakh	100.0	0.7094613769226402	0.0		2.9243854517746115	0.9848000926051848	0.47023962896160776	1.9226610350438005	1.686289578006427	1.6754048328755082
Korean	0.0	0.3931454934792721	0.39841963305275235	0.021939473941527333	3.966594805133676	0.2858878456431232	12.015003474517531	3.9206725175550137	3.082127156764232	3.0262866421080896
Mundurukú	100.0	4.760670645069621	0.0	100.0	37.79920493952466	29.00733797270909	41.620999841338815	25.492008330993173	26.325297922179832	27.107330605136838
Romanian	0.0	83.4833789548976	16.77002481768002		67.17982813848707	35.80689852618595	82.78014972361646	78.18388330800165	73.08833829036398	69.4283621764653
SwedishSign	96.29943919716649	86.70536920717413	37.506231306081744		45.91002510416223	18.792940505344717	76.23913286018114	68.97339815747354	50.06910123427281	50.57377439241261
Telugu	100.0	1.3583630153824826	3.8704753304900033	0.0	2.900974838289839	0.3224615733601393	1.3858333744389084	2.003517382813566	1.2681021209197345	1.4036147692032563
Thai	100.0	94.24748136935503	58.787233457321435	0.0	78.17375678226034	0.5639294012880971	88.94180071233896	88.44861767362522	76.48926241308007	76.4002101881619
Turkish	2.2727272727272725	2.015419260453088	0.0726504451444829	74.90144205830478	3.0748878545750067	2.5337647470891396	2.2723053082414943	2.6916229119426927	2.66947383687757	2.519441373825922
Vietnamese	16.490822615219727	98.33000338955162	44.172001621604906	4.166666666666667	54.00493283203097	1.0598434583475889	69.96935393445958	76.11078823307791	59.90732915401088	57.81441745643379
Xibe	96.92028985507247	1.2599452883789783	3.661853944339819		1.8429229593449943	0.14583432015513556	0.3239316855385619	1.4372781920850737	1.2749201305159141	1.883566447400094
Afrikaans		73.35628051921587	0.07469463558912803		35.46914609918116	11.8957531779702	70.61457745318489	63.33533808048958	56.90229616745994	47.6791680402935
Akkadian		66.0889126039166	99.55105698193256		84.8922543614917	2.654745349111805	24.32022736253541	63.56730303793063	59.81657438351321	64.85301289043895
Akuntsu		12.207738831384354	57.04584040747028	49.925705794947994	36.202671885467225	17.084201971661777	46.33693268793182	26.61012755444417	23.302998158185794	23.67055500988035
Albanian		93.84270496224383	1.449387405253693		78.86325303413635	15.004639150605009	82.88544828419799	86.06991965857776	73.83767089446076	59.943082060483405
AncientGreek		70.4478179455695	11.913771246166347	15.42623709889897	39.535163190403814	36.23776426155648	55.04283862804845	54.420068078038476	51.316383941408716	45.34747747983242
AncientHebrew		98.08329501492784	6.119577960140681	21.895735404319094	75.52985829412667	74.3489878029618	92.96772395372116	91.75048162081644	88.06381916318131	80.98033168408831
Arabic		98.51483020584682	8.579756829811807	0.6410256410256411	93.02085635145761	75.18084518766057	94.5990744885046	95.86281297404986	93.84019249099917	93.15583447970985
Armenian		41.99782896082205	0.064224355851873	81.92307692307689	10.491117189505953	20.212325770564775	36.81424398891723	26.334934935344442	25.590279069575953	24.175750440210564
Bambara		52.70582957194563	83.82142411772041	12.413347197781688	25.40393399775584	0.22867929038340384	81.11053628933429	54.81654395594222	40.820148582377456	43.19621906312099
Basque		14.45854601632908	75.5740891439305	0.0	27.517179532277794	19.039129418984842	26.25389650803484	22.259685218179026	21.812538874302277	23.328509770126345
Beja		17.962050388775133	35.48195021715781	83.28865058087578	33.32988953738886	26.455473477752577		22.327043330752883	24.332655600200077	26.139587669654176
Belarusian		92.48176243616562	3.5984225738546582	0.0	40.47697501141865	31.496998902387276	75.04074383152619	66.65457435873589	60.373308513410144	58.57252286084015
Breton		82.9060713339019	0.49801054550547386	66.66666666666666	78.68888508017908	57.71247613304822	86.37229959309299	82.18914324475745	79.74724507022829	66.54103823742456
Bulgarian		88.36084817946451	41.84982362365119		29.288700263550286	27.44598437416824	86.79025719921702	71.03477953774068	64.342405559365	63.65763114737791
Buryat		7.0700240471499765	6.549509993716241		5.0046359944460415	1.0273592345312004	11.250961667242887	5.693251863017265	4.757004762359973	4.825021813068426
