	head_final_weight
ADJ-clf-ADJ	0.0
ADJ-clf-NOUN	0.0
ADJ-clf-NUM	0.0
ADJ-clf-VERB	0.0
ADJ-comp-ADJ	1.2623699316742518
ADJ-comp-ADP	1.2602011772635133
ADJ-comp-ADV	1.576923076923077
ADJ-comp-AUX	0.5000000000000029
ADJ-comp-CCONJ	0.0
ADJ-comp-DET	0.6573033707865168
ADJ-comp-INTJ	0.0
ADJ-comp-NOUN	1.2443709783082144
ADJ-comp-NUM	0.0
ADJ-comp-PART	0.5000000000000022
ADJ-comp-PRON	1.6610286777791654
ADJ-comp-PROPN	1.6782061834902857
ADJ-comp-SCONJ	1.4747351954500416
ADJ-comp-SYM	0.0
ADJ-comp-VERB	1.0374154136317773
ADJ-comp-X	0.0
ADJ-comp:aff-DET	0.0
ADJ-comp:aux-AUX	0.0
ADJ-comp:aux-PART	0.0
ADJ-comp:aux-VERB	0.0
ADJ-comp:cleft-AUX	0.0
ADJ-comp:cleft-SCONJ	0.0
ADJ-comp:cleft-VERB	0.0
ADJ-comp:m-ADP	0.0
ADJ-comp:m-ADV	0.0
ADJ-comp:m-NOUN	0.0
ADJ-comp:m-PART	0.0
ADJ-comp:m-PRON	0.0
ADJ-comp:m-VERB	0.0
ADJ-comp:obj-ADJ	34.5
ADJ-comp:obj-ADP	2.168099926140281
ADJ-comp:obj-ADV	0.5
ADJ-comp:obj-AUX	0.0
ADJ-comp:obj-CCONJ	0.0
ADJ-comp:obj-DET	0.0
ADJ-comp:obj-INTJ	0.0
ADJ-comp:obj-NOUN	1.6628626677473277
ADJ-comp:obj-NUM	0.0
ADJ-comp:obj-PART	0.0
ADJ-comp:obj-PRON	2.4973126560931482
ADJ-comp:obj-PROPN	7.043278084714553
ADJ-comp:obj-SCONJ	0.5
ADJ-comp:obj-SYM	0.0
ADJ-comp:obj-VERB	10970.000000000024
ADJ-comp:obj-X	0.0
ADJ-comp:obl-ADJ	0.5
ADJ-comp:obl-ADP	0.6813396430717891
ADJ-comp:obl-ADV	10970.000000000024
ADJ-comp:obl-AUX	0.5
ADJ-comp:obl-CCONJ	0.0
ADJ-comp:obl-DET	0.5855263157894737
ADJ-comp:obl-INTJ	0.0
ADJ-comp:obl-NOUN	0.8947084916255704
ADJ-comp:obl-NUM	0.0
ADJ-comp:obl-PART	0.5
ADJ-comp:obl-PRON	1.3189611442686777
ADJ-comp:obl-PROPN	0.5
ADJ-comp:obl-SCONJ	0.5000000000000039
ADJ-comp:obl-SYM	0.0
ADJ-comp:obl-VERB	1.1772013189491264
ADJ-comp:obl-X	0.0
ADJ-comp:pred-ADJ	2.177452562362639
ADJ-comp:pred-ADP	0.9659090909090909
ADJ-comp:pred-ADV	0.0
ADJ-comp:pred-AUX	0.0
ADJ-comp:pred-CCONJ	0.0
ADJ-comp:pred-DET	0.0
ADJ-comp:pred-NOUN	9.282866836301952
ADJ-comp:pred-NUM	0.0
ADJ-comp:pred-PART	0.0
ADJ-comp:pred-PRON	0.0
ADJ-comp:pred-PROPN	0.0
ADJ-comp:pred-SCONJ	2.807692307692307
ADJ-comp:pred-SYM	0.0
ADJ-comp:pred-VERB	0.0
ADJ-comp:pred-X	0.0
ADJ-det-ADJ	0.0
ADJ-det-ADP	0.0
ADJ-det-ADV	10970.000000000024
ADJ-det-AUX	0.0
ADJ-det-CCONJ	0.0
ADJ-det-DET	11.022813479106555
ADJ-det-NOUN	0.0
ADJ-det-NUM	0.0
ADJ-det-PART	0.0
ADJ-det-PRON	6.169829222011384
ADJ-det-SCONJ	0.0
ADJ-det-VERB	0.0
ADJ-dislocated-ADJ	0.0
ADJ-dislocated-ADP	0.0
ADJ-dislocated-ADV	0.0
ADJ-dislocated-AUX	0.0
ADJ-dislocated-CCONJ	10970.000000000024
ADJ-dislocated-DET	0.0
ADJ-dislocated-NOUN	10970.000000000024
ADJ-dislocated-NUM	0.0
ADJ-dislocated-PART	0.0
ADJ-dislocated-PRON	10970.000000000024
ADJ-dislocated-PROPN	10970.000000000024
ADJ-dislocated-SCONJ	0.0
ADJ-dislocated-SYM	0.0
ADJ-dislocated-VERB	0.0
ADJ-mod-ADJ	1.6178157779811313
ADJ-mod-ADP	1.0507388609603039
ADJ-mod-ADV	4.574040188699971
ADJ-mod-AUX	1.5982904630743573
ADJ-mod-CCONJ	1.178676755354885
ADJ-mod-DET	1.2788206908268502
ADJ-mod-INTJ	0.0
ADJ-mod-NOUN	1.503570890756342
ADJ-mod-NUM	2.558544835505482
ADJ-mod-PART	2.15999641309278
ADJ-mod-PRON	2.3271736846156434
ADJ-mod-PROPN	2.5643941917270117
ADJ-mod-SCONJ	0.8773420602904697
ADJ-mod-SYM	0.0
ADJ-mod-VERB	1.2923356704215194
ADJ-mod-X	0.5
ADJ-mod:appos-PROPN	0.0
ADJ-mod:emph-ADV	0.0
ADJ-mod:emph-PART	0.0
ADJ-mod:m-ADJ	0.0
ADJ-mod:m-ADV	0.0
ADJ-mod:m-NOUN	0.0
ADJ-mod:m-PART	0.0
ADJ-mod:m-VERB	0.0
ADJ-mod:periph-ADV	0.0
ADJ-mod:poss-ADJ	0.0
ADJ-mod:poss-PRON	0.0
ADJ-subj-ADJ	2.102292123872226
ADJ-subj-ADP	10970.000000000024
ADJ-subj-ADV	0.0
ADJ-subj-AUX	0.5
ADJ-subj-CCONJ	10970.000000000024
ADJ-subj-DET	7.655049786628734
ADJ-subj-INTJ	0.0
ADJ-subj-NOUN	1.985869930565026
ADJ-subj-NUM	0.0
ADJ-subj-PART	10970.000000000024
ADJ-subj-PRON	7.492128038595339
ADJ-subj-PROPN	3.5666075699204964
ADJ-subj-SCONJ	0.5
ADJ-subj-SYM	0.0
ADJ-subj-VERB	2.043510060241134
ADJ-subj-X	0.0
ADJ-udep-ADJ	1.712685272842248
ADJ-udep-ADP	1.0878895358784721
ADJ-udep-ADV	3.334338389134179
ADJ-udep-AUX	0.0
ADJ-udep-CCONJ	2.3830551949080085
ADJ-udep-DET	1.4550415698018047
ADJ-udep-INTJ	0.0
ADJ-udep-NOUN	1.2736504067505854
ADJ-udep-NUM	2.967717152633668
ADJ-udep-PART	4.048076923076922
ADJ-udep-PRON	1.98396448879812
ADJ-udep-PROPN	6.450372168657316
ADJ-udep-SCONJ	0.4999999999999991
