	Bakker-like-flexibility
ADJ-comp-ADJ	0.6923076923076923
ADJ-comp-ADP	0.52
ADJ-comp-ADV	0.5
ADJ-comp-AUX	0.125
ADJ-comp-DET	1.0
ADJ-comp-NOUN	0.5813953488372093
ADJ-comp-NUM	0.5
ADJ-comp-PRON	0.7142857142857143
ADJ-comp-PROPN	0.5
ADJ-comp-SCONJ	0.25925925925925924
ADJ-comp-VERB	0.47368421052631576
ADJ-comp-X	0.5
ADJ-comp:obj-ADJ	0.5
ADJ-comp:obj-ADP	0.14285714285714285
ADJ-comp:obj-ADV	0.5
ADJ-comp:obj-NOUN	0.5294117647058824
ADJ-comp:obj-PRON	0.625
ADJ-comp:obj-PROPN	0.3
ADJ-comp:obj-X	0.5
ADJ-comp:obl-ADJ	0.75
ADJ-comp:obl-ADP	0.5555555555555556
ADJ-comp:obl-ADV	0.5
ADJ-comp:obl-AUX	0.14285714285714285
ADJ-comp:obl-DET	1.0
ADJ-comp:obl-NOUN	0.6666666666666666
ADJ-comp:obl-PRON	0.8421052631578947
ADJ-comp:obl-PROPN	0.8571428571428571
ADJ-comp:obl-SCONJ	0.18181818181818182
ADJ-comp:obl-VERB	0.5
ADJ-comp:pred-ADJ	0.5714285714285714
ADJ-comp:pred-ADP	1.0
ADJ-comp:pred-AUX	0.3333333333333333
ADJ-comp:pred-DET	1.0
ADJ-comp:pred-NOUN	0.3333333333333333
ADJ-comp:pred-SCONJ	0.5
ADJ-comp:pred-VERB	1.0
ADJ-det-ADP	0.5714285714285714
ADJ-det-AUX	1.0
ADJ-det-DET	0.22448979591836735
ADJ-det-PRON	0.5454545454545454
ADJ-mod-ADJ	0.6938775510204082
ADJ-mod-ADP	0.6296296296296297
ADJ-mod-ADV	0.5679012345679012
ADJ-mod-AUX	0.5357142857142857
ADJ-mod-CCONJ	0.9
ADJ-mod-DET	0.5
ADJ-mod-NOUN	0.6046511627906976
ADJ-mod-NUM	0.625
ADJ-mod-PART	0.5428571428571428
ADJ-mod-PRON	0.5833333333333334
ADJ-mod-PROPN	0.6923076923076923
ADJ-mod-SCONJ	0.6842105263157895
ADJ-mod-SYM	1.0
ADJ-mod-VERB	0.5813953488372093
ADJ-mod-X	1.0
ADJ-subj-ADJ	0.6666666666666666
ADJ-subj-ADP	0.3333333333333333
ADJ-subj-ADV	1.0
ADJ-subj-AUX	1.0
ADJ-subj-DET	0.4
ADJ-subj-NOUN	0.7291666666666666
ADJ-subj-NUM	0.5
ADJ-subj-PRON	0.4642857142857143
ADJ-subj-PROPN	0.46153846153846156
ADJ-subj-SCONJ	0.16666666666666666
ADJ-subj-VERB	0.5
ADJ-subj-X	1.0
ADJ-udep-ADJ	0.8
ADJ-udep-ADP	0.5441176470588235
ADJ-udep-ADV	0.5555555555555556
ADJ-udep-AUX	1.0
ADJ-udep-CCONJ	0.16666666666666666
ADJ-udep-DET	1.0
ADJ-udep-NOUN	0.8431372549019608
ADJ-udep-NUM	0.5
ADJ-udep-PART	0.2857142857142857
ADJ-udep-PRON	0.6538461538461539
ADJ-udep-PROPN	0.5
ADJ-udep-SCONJ	0.25925925925925924
ADP-comp-ADJ	0.16071428571428573
ADP-comp-ADP	0.18518518518518517
ADP-comp-ADV	0.47058823529411764
ADP-comp-AUX	0.1346153846153846
ADP-comp-CCONJ	0.5
ADP-comp-DET	0.17073170731707318
ADP-comp-NOUN	0.1504424778761062
ADP-comp-NUM	0.15789473684210525
ADP-comp-PART	0.15
ADP-comp-PRON	0.14444444444444443
ADP-comp-PROPN	0.11764705882352941
ADP-comp-SCONJ	0.16666666666666666
ADP-comp-VERB	0.30985915492957744
ADP-comp-X	0.06060606060606061
ADP-comp:obj-ADJ	0.16071428571428573
ADP-comp:obj-ADP	0.16
ADP-comp:obj-ADV	0.47058823529411764
ADP-comp:obj-AUX	0.16
ADP-comp:obj-CCONJ	0.5
ADP-comp:obj-DET	0.17073170731707318
ADP-comp:obj-NOUN	0.15178571428571427
ADP-comp:obj-NOUNPROPN	0.15315315315315314
ADP-comp:obj-NUM	0.15789473684210525
ADP-comp:obj-PART	0.15
ADP-comp:obj-PRON	0.14444444444444443
ADP-comp:obj-PROPN	0.11764705882352941
ADP-comp:obj-SCONJ	0.125
ADP-comp:obj-VERB	0.323943661971831
ADP-comp:obj-X	0.06060606060606061
ADP-comp:obl-ADP	0.3333333333333333
ADP-comp:obl-NOUN	0.3333333333333333
ADP-comp:obl-PART	0.16666666666666666
ADP-comp:obl-PRON	0.6
ADP-comp:obl-PROPN	1.0
ADP-comp:obl-SCONJ	0.14285714285714285
ADP-comp:obl-VERB	0.14285714285714285
ADP-comp:pred-ADJ	0.6666666666666666
ADP-comp:pred-NOUN	0.5
ADP-comp:pred-VERB	1.0
ADP-det-DET	0.16666666666666666
ADP-dislocated-NOUN	1.0
ADP-mod-ADJ	0.782608695652174
