	head_initial_weight
ADJ-clf-ADJ	0.0
ADJ-clf-NOUN	0.0
ADJ-clf-NUM	0.0
ADJ-clf-VERB	0.0
ADJ-comp-ADJ	1.081356893524789
ADJ-comp-ADP	2.8238308246771746
ADJ-comp-ADV	1.6538461538461535
ADJ-comp-AUX	20.076333666859718
ADJ-comp-CCONJ	0.0
ADJ-comp-DET	0.5
ADJ-comp-INTJ	0.0
ADJ-comp-NOUN	2.2086861835080756
ADJ-comp-NUM	0.0
ADJ-comp-PART	30.525176852218724
ADJ-comp-PRON	0.8536716868834499
ADJ-comp-PROPN	2.5501784445687594
ADJ-comp-SCONJ	18.019968713550767
ADJ-comp-SYM	0.0
ADJ-comp-VERB	5.8415018808549775
ADJ-comp-X	0.0
ADJ-comp:aff-DET	0.0
ADJ-comp:aux-AUX	0.0
ADJ-comp:aux-PART	0.0
ADJ-comp:aux-VERB	0.0
ADJ-comp:cleft-AUX	0.0
ADJ-comp:cleft-SCONJ	0.0
ADJ-comp:cleft-VERB	0.0
ADJ-comp:m-ADP	0.0
ADJ-comp:m-ADV	0.0
ADJ-comp:m-NOUN	0.0
ADJ-comp:m-PART	0.0
ADJ-comp:m-PRON	0.0
ADJ-comp:m-VERB	700.2500000000109
ADJ-comp:obj-ADJ	35.5
ADJ-comp:obj-ADP	4.216900679245698
ADJ-comp:obj-ADV	1.6076923076923078
ADJ-comp:obj-AUX	0.0
ADJ-comp:obj-CCONJ	0.0
ADJ-comp:obj-DET	0.0
ADJ-comp:obj-INTJ	0.0
ADJ-comp:obj-NOUN	2.437082808851674
ADJ-comp:obj-NUM	0.0
ADJ-comp:obj-PART	0.0
ADJ-comp:obj-PRON	0.9380206386774956
ADJ-comp:obj-PROPN	6.393186003683244
ADJ-comp:obj-SCONJ	60.978873239436304
ADJ-comp:obj-SYM	0.0
ADJ-comp:obj-VERB	0.0
ADJ-comp:obj-X	0.0
ADJ-comp:obl-ADJ	0.7815217391304348
ADJ-comp:obl-ADP	3.027880328851168
ADJ-comp:obl-ADV	0.0
ADJ-comp:obl-AUX	130.49999999999955
ADJ-comp:obl-CCONJ	0.0
ADJ-comp:obl-DET	0.5
ADJ-comp:obl-INTJ	0.0
ADJ-comp:obl-NOUN	2.0894658647268067
ADJ-comp:obl-NUM	0.0
ADJ-comp:obl-PART	47.952253218884024
ADJ-comp:obl-PRON	0.7837376715293759
ADJ-comp:obl-PROPN	1.8971294722299605
ADJ-comp:obl-SCONJ	22.578724915004756
ADJ-comp:obl-SYM	0.0
ADJ-comp:obl-VERB	7.265241790616648
ADJ-comp:obl-X	0.0
ADJ-comp:pred-ADJ	0.5073556389075897
ADJ-comp:pred-ADP	0.5
ADJ-comp:pred-ADV	0.0
ADJ-comp:pred-AUX	700.2500000000109
ADJ-comp:pred-CCONJ	0.0
ADJ-comp:pred-DET	0.0
ADJ-comp:pred-NOUN	5.391433418150975
ADJ-comp:pred-NUM	0.0
ADJ-comp:pred-PART	0.0
ADJ-comp:pred-PRON	0.0
ADJ-comp:pred-PROPN	0.0
ADJ-comp:pred-SCONJ	1.8076923076923073
ADJ-comp:pred-SYM	0.0
ADJ-comp:pred-VERB	0.0
ADJ-comp:pred-X	0.0
ADJ-det-ADJ	0.0
ADJ-det-ADP	0.0
ADJ-det-ADV	0.0
ADJ-det-AUX	0.0
ADJ-det-CCONJ	0.0
ADJ-det-DET	0.717411575077482
ADJ-det-NOUN	0.0
ADJ-det-NUM	0.0
ADJ-det-PART	0.0
ADJ-det-PRON	3.4838709677419346
ADJ-det-SCONJ	0.0
ADJ-det-VERB	0.0
ADJ-dislocated-ADJ	0.0
ADJ-dislocated-ADP	0.0
ADJ-dislocated-ADV	0.0
ADJ-dislocated-AUX	0.0
ADJ-dislocated-CCONJ	0.0
ADJ-dislocated-DET	0.0
ADJ-dislocated-NOUN	0.0
ADJ-dislocated-NUM	0.0
ADJ-dislocated-PART	0.0
ADJ-dislocated-PRON	0.0
ADJ-dislocated-PROPN	0.0
ADJ-dislocated-SCONJ	0.0
ADJ-dislocated-SYM	0.0
ADJ-dislocated-VERB	0.0
ADJ-mod-ADJ	1.1596997230047799
ADJ-mod-ADP	2.3872820431609574
ADJ-mod-ADV	0.6743563226350908
ADJ-mod-AUX	5.926483385286449
ADJ-mod-CCONJ	1.0039874044150896
ADJ-mod-DET	0.5156036902704109
ADJ-mod-INTJ	0.0
ADJ-mod-NOUN	1.4661038604227512
ADJ-mod-NUM	0.6848576231428034
ADJ-mod-PART	0.8059135395573686
ADJ-mod-PRON	1.017682914201475
ADJ-mod-PROPN	1.802525219064443
ADJ-mod-SCONJ	2.4257601852516855
ADJ-mod-SYM	0.0
ADJ-mod-VERB	3.2485590189941065
ADJ-mod-X	1.9047619047619047
ADJ-mod:appos-PROPN	0.0
ADJ-mod:emph-ADV	0.0
ADJ-mod:emph-PART	0.0
ADJ-mod:m-ADJ	0.0
ADJ-mod:m-ADV	0.0
ADJ-mod:m-NOUN	0.0
ADJ-mod:m-PART	0.0
ADJ-mod:m-VERB	0.0
ADJ-mod:periph-ADV	0.0
ADJ-mod:poss-ADJ	0.0
ADJ-mod:poss-PRON	0.0
ADJ-subj-ADJ	0.5
ADJ-subj-ADP	0.0
ADJ-subj-ADV	0.0
ADJ-subj-AUX	4.071428571428571
ADJ-subj-CCONJ	0.0
ADJ-subj-DET	0.5
ADJ-subj-INTJ	0.0
ADJ-subj-NOUN	0.6656721101148964
ADJ-subj-NUM	0.0
ADJ-subj-PART	0.0
ADJ-subj-PRON	0.5
ADJ-subj-PROPN	0.5
ADJ-subj-SCONJ	59.49999999999932
ADJ-subj-SYM	0.0
ADJ-subj-VERB	2.4378694110833385
ADJ-subj-X	0.0
ADJ-udep-ADJ	1.1423792830617745
ADJ-udep-ADP	2.402396992327757
ADJ-udep-ADV	1.8473433394616425
ADJ-udep-AUX	0.0
ADJ-udep-CCONJ	3.427515120808132
ADJ-udep-DET	0.5
ADJ-udep-INTJ	0.0
ADJ-udep-NOUN	1.1750366981075244
ADJ-udep-NUM	0.5
ADJ-udep-PART	10.836538461538458
ADJ-udep-PRON	0.5583090255586415
ADJ-udep-PROPN	1.4595663068668683
ADJ-udep-SCONJ	21.062194959825696
ADJ-udep-SYM	0.0
