	appos	cc	clf	comp	comp:aff	comp:arg	comp:aux	comp:ben	comp:cleft	comp:goal	comp:loc	comp:m	comp:obj	comp:obj$attitude	comp:obj$concess	comp:obj$desire	comp:obj$know	comp:obj$percep	comp:obj$phase	comp:obj$utter	comp:obl	comp:obl$attitude	comp:obl$cause	comp:obl$desire	comp:obl$know	comp:obl$modal	comp:obl$percep	comp:obl$phase	comp:obl$request	comp:obl$utter	comp:pred	comp:pred$attitude	comp:pred$manner	comp:source	compound	compound:prt	compound:redup	compound:svc	compound:svc$phase	compound:svc$purp	compound:svc$tempo	conj	conj:appos	conj:coord	conj:dicto	conj:m	conj:obj	conj:redup	det	det:num	discourse	dislocated	dislocated:obj	dislocated:subj	flat	flat:foreign	flat:m	flat:name	flat:num	goeswith	list	mod	mod$concess	mod$cond	mod$manner	mod$purp	mod$reason	mod$tempa	mod$tempb	mod$tempo	mod:appos	mod:aux	mod:emph	mod:m	mod:num	mod:obj	mod:periph	mod:periph$concess	mod:periph$cond	mod:periph$manner	mod:periph$purp	mod:periph$reason	mod:periph$tempa	mod:periph$tempb	mod:periph$tempo	mod:poss	mod:pred	orphan	parataxis	parataxis:conj	parataxis:coord	parataxis:discourse	parataxis:dislocated	parataxis:dislocated$tempa	parataxis:dislocated$tempo	parataxis:insert	parataxis:mod	parataxis:mod$cond	parataxis:obj	parataxis:obj$cause	parataxis:obj$know	parataxis:obj$request	parataxis:obj$utter	parataxis:obl	parataxis:parenth	punct	reparandum	subj	subj:aff	udep	unk	unk:aff	vocative	total	clf>1000	det>1000	dislocated>1000	mod>1000	subj>1000	comp>1000	udep>1000	core>1000	core+det+clf>1000
Abaza		0.0		11.71875									12.62135922330097								6.25										11.11111111111111											100.0							28.571428571428573		11.11111111111111	20.0			100.0							21.53846153846154																											100.0																		0.0	11.627906976744184		10.76923076923077	91.66666666666669		0.0	27.56598240469208									
Afrikaans	100.0	90.84171519322392		73.35963455149502			56.18811881188119						76.70583588426977								94.6969696969697										48.51904090267983				37.03703703703704							99.76733364355516							0.067001675041876						100.0							35.46078138980018																																												92.90953545232274		12.42536252487916		70.6176673567978	81.199538638985			61.46922653543562		0.074694635589128		35.46914609918116	11.8957531779702	73.35628051921587	70.61457745318489	56.90229616745994	47.6791680402935
Assyrian		28.0		74.46808510638297			68.42105263157895						95.1219512195122								100.0										18.75				0.0							100.0							0.0													41.66666666666666																											100.0																	89.39393939393939		4.761904761904762		100.0				65.54934823091247									
SouthLevantineArabic		28.571428571428573		97.3913043478261			100.0						97.70114942528735								96.42857142857144										66.66666666666667											100.0							5.2631578947368425		30.76923076923077				100.0							85.52631578947368																											80.0																	99.27536231884058		45.0		89.83050847457628	33.333333333333336			88.79216539717083									
Akkadian	100.0	0.0		66.08679386457165									66.35744036349867								47.45762711864407										0.0				28.571428571428573							100.0							99.5489400090212		0.0				100.0						100.0	84.90532332976063																											100.0																			2.464788732394366		24.31314623338257	67.38461538461539		0.0	70.76961026147015		99.55105698193256		84.8922543614917	2.654745349111805	66.0889126039166	24.32022736253541	59.81657438351321	64.85301289043895
Gheg	100.0	0.0955109837631327		71.75080558539206			99.6987951807229						82.0006474587245								55.6745182012848										92.11618257261412											100.0							0.390625		25.6198347107438	0.0			100.0						100.0	42.96046287367406																										100.0	94.94949494949496																	100.0	0.7490636704119851	28.19767441860465		81.23195380173243	94.35483870967742			61.99222889438361		0.3885351974827364	0.0	42.95669100603595	32.487828678224005	71.74829048962377	81.2635642938452	61.652129072205895	54.69899486994308
Amharic		79.06976744186046	0.0	49.70791290493893			6.050955414012739						45.07772020725388								19.791666666666668										0.5586592178770949				2.5							97.95918367346938							84.72803347280335		86.19047619047619				100.0					100.0		24.921465968586386																											28.571428571428573																	100.0		38.69731800766284		3.619047619047619	97.1153846153846			48.48042582417583	0.0	84.71857836303477		24.91184638063953	32.55451184504385	49.70387478201133	3.625632489421581	38.47249293865463	41.381513969965006
Apurinã		0.0		83.49514563106796			50.0						86.45833333333333								0.0										50.0				0.0							100.0							2.857142857142857			0.0									100.0	22.65625																																												71.28205128205128		26.81159420289855		51.851851851851855	0.0			56.047904191616766									
Akuntsu	100.0			12.209302325581396			10.526315789473683						11.333333333333334								50.0										100.0											100.0							57.142857142857146		72.1311475409836	50.0										36.206896551724135																											95.45454545454544																	97.2027972027972		19.428571428571427		46.34146341463415	60.0			48.188711036225776		57.04584040747028	49.925705794948	36.202671885467225	17.084201971661777	12.207738831384354	46.33693268793182	23.302998158185797	23.67055500988035
Arabic	100.0	4.871288989101841		98.51577492384288			98.91891891891892						98.55106262167423								99.22861150070126										90.43769166434346				72.23443223443223							99.98550934647152							8.618351664908845		42.10526315789474	0.4784688995215311			99.99408598970962							93.0258415186462																										99.55947136563876	99.54346238130022																	77.7339526688824		69.44315685523691		94.50962615327182	99.47675287785916		100.0	89.81827284538511		8.579756829811807	0.6410256410256411	93.0208563514576	75.18084518766057	98.51483020584682	94.5990744885046	93.84019249099916	93.15583447970984
