name	aff	aff:aux	aff:case	aff:dep	aff:mark	aff:subj	appos	cc	clf	comp	comp:aux	comp:cleft	comp:obj	comp:obl	comp:pred	comp:svc	compound	compound:prt	compound:redup	compound:svc	conj	conj:appos	conj:coord	conj:dicto	conj:emb	conj:obj	conj:redup	det	det:num	discourse	dislocated	dislocated:obj	dislocated:subj	flat	flat:foreign	goeswith	list	mod	mod:appos	mod:aux	mod:emph	mod:focus	mod:num	mod:periph	mod:poss	mod:relcl	orphan	parataxis	parataxis:conj	parataxis:coord	parataxis:dicto	parataxis:discourse	parataxis:dislocated	parataxis:insert	parataxis:mod	parataxis:obj	parataxis:obl	parataxis:parenth	punct	reparandum	subj	subj:obj	udep	unk	unk:scrap	vocative	total
Afrikaans	0	0	0	0	0	0	3.44444	2.32875	0	3.57396	3.43317	0	3.25948	7.05649	2.72214	0	3.46296	0	0	0	4.07725	0	0	0	3.26408	0	0	1.31776	0	0	0	0	0	1.34199	0	0	0	2.5164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.62147	0	4.20273	0	3.32402	6.62997	0	0	3.3127094962111476
Assyrian	0	0	0	0	0	0	0	1.8	0	1.34752	1.0	0	1.47561	1.0	1.3125	0	1.0	0	0	0	3.83333	0	0	0	0	0	0	1.0625	0	0	0	0	0	0	0	0	0	1.95833	0	0	0	0	0	0	0	0	0	6.5	0	0	0	0	0	0	0	0	0	0	4.5303	0	2.16667	0	1.25	0	0	0	1.992551284916201
SouthLevantineArabic	0	0	0	0	0	0	0	1.28571	0	1.31004	1.08	0	1.25434	1.89286	1.0	0	0	0	0	0	2.4	0	0	0	0	0	0	1.10526	0	3.38462	0	0	0	1.0	0	0	0	1.57895	0	0	0	0	0	0	0	0	0	7.6	0	0	0	0	0	0	0	0	0	0	4.47101	0	1.65854	0	2.16949	3.33333	0	0	1.9760346623093685
Akkadian	0	0	0	0	0	0	9.39676	2.46114	0	2.66228	0	0	2.60379	6.9661	14.2	0	2.71429	0	0	0	3.05471	0	0	0	3.74359	0	0	1.02177	0	7.55556	0	0	0	1.0	0	0	3.85714	1.82105	0	0	0	0	0	0	0	0	0	5.68519	0	0	0	0	0	0	0	0	0	0	0	0	6.5475	0	4.73302	1.34954	0	10.8	3.2137048654568217
Amharic	0	0	0	0	0	0	0	1.71591	1.0	1.91213	1.89655	0	1.84807	3.58763	1.79213	0	2.225	0	0	0	3.95833	0	0	0	4.0	0	0	1.07757	0	2.16746	0	0	0	1.25	0	1.07692	0	2.8216	0	0	0	0	0	0	0	0	0	4.83333	0	0	0	0	0	0	0	0	0	0	2.44597	0	2.22788	0	3.12927	1.61545	0	0	2.0814025416023334
Apurinã	0	0	0	0	0	0	0	2.5	0	1.34177	1.0	0	1.35526	0	1.0	0	0	0	0	0	3.34545	0	0	0	2.0	0	0	1.11111	0	0	3.0	0	0	0	0	0	0	1.40385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.54478	0	1.45	0	1.81818	1.5	0	0	2.0503147012578617
Akuntsu	0	0	0	0	0	0	1.83333	0	0	1.18519	1.0	0	1.17647	1.5	0	0	0	0	0	0	2.33333	0	0	0	2.25	0	0	0	0	1.875	1.0	0	0	0	0	0	0	1.19231	0	0	0	0	0	0	0	0	0	3.27778	0	0	0	0	0	0	0	0	0	0	1.30556	0	1.67213	0	1.66667	1.14286	0	0	1.4849331506849315
Arabic	0	0	0	0	0	0	3.19444	2.68592	0	3.03514	1.19683	0	2.14024	7.16822	4.45546	0	1.55198	0	0	0	6.88943	0	0	0	8.08184	0	0	1.26663	0	4.87719	5.60096	0	0	1.04029	0	1.5	0	2.09784	0	0	0	0	0	0	0	0	23.79825	9.76991	0	0	0	0	0	0	0	0	0	0	15.31588	0	2.12757	0	3.80298	3.2036	0	9.0	3.706423971373951
Belarusian	0	0	0	0	0	0	2.3244	2.00321	0	1.68421	1.23684	0	1.66454	2.03887	1.8725	0	1.15917	0	0	0	4.5404	0	0	0	4.5175	0	0	1.26436	0	5.50938	5.15385	0	0	1.04569	0	5.92308	3.53406	1.70182	0	0	0	0	0	0	0	0	3.01969	5.95073	0	0	0	0	0	0	0	0	0	0	4.566	1.2	2.41194	0	2.50998	1.7046	0	3.58929	2.522012605495569
Beja	1.10976	1.30435	1.07692	1.71429	1.02222	1.08228	0	1.52	0	2.48148	3.1875	0	2.35714	2.5	3.22222	2.66667	1.0	0	0	0	5.17857	5.0	6.625	3.42857	0	0	2.5	1.27642	1.0	5.6087	4.5	4.75	2.0	0	0	0	0	4.11966	0	2.0	0	2.0	0	0	1.25	5.52381	0	4.9375	0	3.5	0	0	0	0	4.0	5.09302	5.0	0	1.91228	0	4.51282	2.0	0	0	0	5.5	2.390423591160221
