name	ADJ	ADP	ADV	AUX	CCONJ	DET	INTJ	NOUN	NUM	PART	PRON	PROPN	PUNCT	SCONJ	SYM	VERB	X	total
Afrikaans	0.06441	0.12761	0.04129	0.06384	0.0395	0.10844	nan	0.21232	0.00443	0.02905	0.07548	0.01198	0.09133	0.02091	0.01029	0.09024	0.00887	49260
Assyrian	0.07064	0.08389	0.03532	0.11258	0.05519	0.03532	nan	0.16115	nan	0.04194	0.09492	0.02649	0.1457	0.01104	nan	0.12583	nan	453
SouthLevantineArabic	0.0583	0.10773	0.03929	0.03169	0.03042	0.03169	0.01648	0.22687	0.02281	0.00507	0.08112	0.02155	0.1749	0.00253	nan	0.14829	0.00127	789
Akkadian	0.04129	0.13045	0.00785	nan	0.02277	0.00663	nan	0.37817	0.01334	0.02104	0.11328	0.1297	nan	0.0028	nan	0.13132	0.00134	25335
Amharic	0.01159	0.06803	0.00929	0.04186	0.00989	0.04865	0.00669	0.14845	0.0042	0.08741	0.25465	0.02358	0.10919	0.02138	nan	0.15514	nan	10010
Apurinã	0.00467	0.00467	0.06542	0.00467	0.00935	0.01869	nan	0.3053	0.01402	0.02025	0.10436	0.00156	0.20872	0.00467	nan	0.23053	0.00312	642
Akuntsu	0.00245	0.02941	0.03186	0.00735	nan	0.04902	0.0049	0.42892	0.01471	0.03922	0.07843	0.04167	0.08824	nan	nan	0.18382	nan	408
Arabic	0.09667	0.13231	0.02453	0.01101	0.06679	0.01192	6e-05	0.30823	0.02256	0.00508	0.05342	0.057	0.09591	0.02136	0.0004	0.07538	0.01737	1042024
Belarusian	0.08788	0.09725	0.0362	0.00683	0.02949	0.02206	0.00031	0.2378	0.01915	0.016	0.03385	0.06723	0.18685	0.01116	0.00854	0.10191	0.03746	305099
Beja	0.00636	0.02271	0.01453	0.04632	0.02271	0.10808	0.00545	0.10173	0.00091	0.03361	0.21708	0.00182	0.15531	0.08719	nan	0.16985	0.00636	1101
Bulgarian	0.08704	0.14151	0.042	0.0585	0.03112	0.01558	0.00018	0.21871	0.01349	0.01388	0.06464	0.05402	0.14126	0.01029	nan	0.10777	1e-05	156149
Bhojpuri	0.03751	0.14839	0.0048	0.05326	0.02266	0.05296	0.00075	0.27817	0.02236	0.02881	0.05026	0.06287	0.10428	0.0177	nan	0.11508	0.00015	6665
Bambara	0.00499	0.07466	0.01273	0.1028	0.00485	0.03646	0.0162	0.15489	0.00666	0.04796	0.18173	0.02112	0.14092	0.01324	nan	0.18071	7e-05	13823
Breton	0.04327	0.10961	0.0549	0.13248	0.02049	0.11985	0.0002	0.19793	0.02317	0.0002	0.02377	0.03063	0.11468	0.00388	0.0002	0.10961	0.01512	10054
Buryat	0.07992	0.01777	0.07599	0.02906	0.00815	0.01492	0.00059	0.30555	0.02189	0.01738	0.02828	0.06961	0.18154	0.00206	0.00029	0.14698	nan	10185
Catalan	0.05503	0.16094	0.02832	0.0409	0.02753	0.15966	3e-05	0.18059	0.01688	0.00027	0.04292	0.08535	0.09775	0.01929	0.00846	0.07607	2e-05	546638
Chukot	0.01568	0.00376	0.129	0.02188	0.01829	0.00718	0.00572	0.13749	0.00327	0.13978	0.06434	0.03396	0.16395	0.00049	nan	0.19317	0.06205	6124
Coptic	0.00064	0.14671	0.04006	0.0607	0.0248	0.12794	nan	0.13997	0.00498	0.03471	0.16388	0.01314	0.06352	0.05899	nan	0.11902	0.00095	48632
Czech	0.12746	0.09559	0.05435	0.02856	0.04107	0.03881	0.00011	0.24822	0.02295	0.007	0.03431	0.04372	0.14403	0.01856	0.00224	0.09204	0.001	2223222
OldChurchSlavonic	0.09183	0.08122	0.1042	0.03613	0.08544	0.01383	0.00556	0.16729	0.01166	nan	0.12993	0.02726	nan	0.02489	nan	0.22059	0.00017	57563
Welsh	0.06931	0.13416	0.0215	0.05948	0.03125	0.06352	nan	0.30206	0.01379	0.04338	0.06681	0.03985	0.09287	0.00445	0.00054	0.05704	nan	36837
